b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNamespaceNode.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNamespaceNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422356338.267200
e422356338.386400
r1
xCompileC
xbuild/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNamespaceNode.o
x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNamespaceNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNamespaceNode.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNamespaceNode.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNamespaceNode.m240"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNamespaceNode.o [1mNTEPubiReader/TouchXML/CXMLNamespaceNode.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler328f4472a52cb941^61386372a52cb941^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNamespaceNode.m0000000000000000^4081"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNamespaceNode.o [1mNTEPubiReader/TouchXML/CXMLNamespaceNode.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/armv7 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-futclebqtfkoxafkouvfevjepqsg/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNamespaceNode.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNamespaceNode.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNamespaceNode.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNamespaceNode.o36"080DC9DE-0952-41C3-81FB-533D66C96BE9-
b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422356338.380186
e422356338.568508
r1
xCompileC
xbuild/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode.o
x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLNode_CreationExtensions.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.m222"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode.o [1mNTEPubiReader/TouchXML/CXMLNode.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler00736172a52cb941^f3af9172a52cb941^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.m0000000000000000^4027"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode.o [1mNTEPubiReader/TouchXML/CXMLNode.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/armv7 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-futclebqtfkoxafkouvfevjepqsg/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode.o36"22EB48D0-BA41-474F-9B9C-002B33DE643B-
b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLNode_CreationExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422356337.735470
e422356337.882907
r1
xCompileC
xbuild/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o
x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLNode_CreationExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLNode_CreationExtensions.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLNode_CreationExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument_PrivateExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNamespaceNode.h
